0,8000;-0,8000;-0,7500;-0,7500;0,7500;-0,6000;0,6000;0,7000;-0,7000;-0,7500;-0,7500;0,7500;-0,7000;0,7000;-0,7000;-0,5500;-0,5500;-0,5500;0,5500;-0,5500;-0,5490;-0,7294;0,9668;-0,8620;0,3018;-0,8620;-0,8620
0,5500;-0,5500;-0,7000;-0,7000;0,7000;-0,8000;0,8000;0,5500;-0,5500;-0,6000;-0,6000;0,6000;-0,6500;-0,6500;-0,6500;0,7500;-0,7500;-0,7500;-0,7500;-0,7500;-0,6825;-0,7698;-0,7598;-0,8794;0,9539;-0,8745;-0,8745
-0,8000;0,8000;-0,7500;-0,7500;0,7500;0,9000;-0,9000;-0,8000;0,8000;-0,8000;-0,8000;0,8000;0,8000;-0,8000;-0,8000;-0,8000;-0,8000;0,8000;-0,8000;-0,8000;-0,6940;-0,6940;-0,8776;-0,8389;-0,8546;-0,5973;0,9888
0,8500;-0,8500;0,7000;-0,7000;-0,7000;-0,7500;0,7500;-0,6500;0,6500;-0,7000;-0,7000;0,7000;-0,7500;0,7500;-0,7500;-0,9000;-0,9000;-0,9000;-0,9000;0,9000;0,9832;-0,4105;-0,3145;-0,7200;0,1655;-0,7200;-0,7200
-0,6500;0,6500;-0,7000;-0,7000;0,7000;-0,8000;0,8000;-0,8000;0,8000;-0,9000;0,9000;-0,9000;-0,8500;-0,8500;0,8500;-0,8500;0,8500;-0,8500;-0,8500;-0,8500;-0,9842;0,9508;-0,9608;0,9954;-0,9800;0,6387;-0,9145
-0,8000;0,8000;-0,7500;0,7500;-0,7500;0,8000;-0,8000;-0,8000;0,8000;0,6000;-0,6000;-0,6000;-0,6500;-0,6500;0,6500;-0,7500;0,7500;-0,7500;-0,7500;-0,7500;-0,9600;-0,8400;-0,9001;0,7523;-0,9522;0,9940;-0,8776
-0,8000;0,8000;-0,7500;-0,7500;0,7500;0,8000;-0,8000;-0,7500;0,7500;0,8000;-0,8000;-0,8000;-0,8000;0,8000;-0,8000;-0,8000;-0,8000;0,8000;-0,8000;-0,8000;-0,1818;0,9973;0,1818;0,6400;0,1818;0,6400;0,6400
-0,8000;0,8000;-0,7000;-0,7000;0,7000;-0,8500;0,8500;-0,8000;0,8000;0,9000;-0,9000;-0,9000;-0,7500;-0,7500;0,7500;-0,7000;0,7000;-0,7000;-0,7000;-0,7000;-0,9277;-0,3085;-0,8240;0,8499;-0,9102;0,9865;-0,1395
-0,9500;0,9500;-0,9000;-0,9000;0,9000;-0,8500;0,8500;-0,8500;0,8500;-0,9000;0,9000;-0,9000;-0,9500;-0,9500;0,9500;-0,8000;0,8000;-0,8000;-0,8000;-0,8000;-0,9912;-0,9634;-0,9745;0,9979;-0,9865;0,1532;-0,9397
-0,7500;0,7500;-0,9500;-0,9500;0,9500;0,9500;-0,9500;-0,8500;0,8500;-0,8500;-0,8500;0,8500;-0,9500;0,9500;-0,9500;-0,8500;0,8500;-0,8500;-0,8500;-0,8500;-0,8232;-0,1115;-0,7332;0,8276;-0,5490;0,9932;-0,8370
